[empty],AngularJS,Dojo,Ember.js,Enyo,Ext JS,Google Web Toolkit,jQuery,jQWidgets,MooTools,OpenUI5,Prototype & script. aculo.us<ref name="addon" />,qooxdoo,SmartClient and SmartGWT,SproutCore,Wakanda,ZK,Webix
Feature detection<ref>Feature detection is preferred by many to browser sniffing to support future browsers: Browser Detecting (and what to do Instead)  Feature Detection: State of the Art Browser Scripting  Browser Feature Detection</ref>,[empty],<ref></ref>,[empty],[empty],<ref></ref>,<ref></ref><ref></ref>,<ref></ref>,[empty],<ref></ref>,[empty],<ref>Feature detection all the way </ref>,[empty],<ref>Author disagrees that feature detection alone is sufficient</ref>,[empty],Partial,bot=InternetArchiveBot |fix-attempted=yes }} https://www.paolodellaguzzo.com/blog/</ref>,[empty]
DOM wrapped<ref name="kangax"></ref>,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],<ref></ref>,[empty],<ref></ref><ref></ref>,[empty],[empty],[empty],[empty],[empty],[empty]
XMLHttpRequest data retrieval,[empty],<ref name="AJAX and Dojo">AJAX and Dojo </ref>,[empty],[empty],[empty],[empty],[empty],<ref name="jqxDataAdapter"></ref>,<ref name="MooTools Request"></ref>,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
WebSocket,[empty],<ref name="AJAX and Dojo"/>,[empty],[empty],[empty],[empty],[empty],[empty],<ref name="MooTools Request"/>,<ref></ref>,[empty],[empty],[empty],[empty],[empty],[empty],<ref></ref>
Server push data retrieval,[empty],<ref name="cometd.org"></ref>,[empty],[empty],<ref></ref>,<ref></ref>,<ref name="cometd.org"/>,[empty],[empty],[empty],[empty],[empty],<ref></ref>,[empty],[empty],<ref></ref>,[empty]
Other data retrieval,[empty],<ref></ref>,[empty],[empty],[empty],[empty],[empty],<ref name="jqxDataAdapter" />,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Drag and drop,[empty],<ref></ref>,[empty],[empty],[empty],<ref></ref>,<ref></ref>,<ref></ref>,<ref></ref>,<ref></ref>,[empty],[empty],[empty],[empty],[empty],[empty],<ref></ref>
Simple visual effects,[empty],<ref></ref>,[empty],[empty],[empty],[empty],[empty],[empty],<ref></ref>,[empty],[empty],[empty],[empty],<ref name="showcase.sproutcore.com"></ref>,[empty],[empty],[empty]
Animation / <br /> advanced visual effects,[empty],<ref></ref>,[empty],<ref></ref>,[empty],[empty],[empty],[empty],<ref></ref>,[empty],[empty],[empty],[empty],<ref name="showcase.sproutcore.com"/>,[empty],[empty],<ref></ref>
Back button support / <br /> history management,[empty],<ref></ref>,[empty],<ref></ref>,<ref>Since v2.2</ref>,[empty],<ref></ref>,[empty],<ref></ref>,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Input form widgets & validation,[empty],<ref></ref>,[empty],[empty],[empty],, Validation requires plugin<ref></ref>,<ref></ref>,<ref></ref>,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],<ref></ref><ref></ref>
[empty],AngularJS,Dojo,Ember.js,Enyo,ExtJS,Google Web Toolkit,jQuery,jQWidgets,MooTools,OpenUI5,Prototype & script. aculo.us<ref name="addon" />,qooxdoo,SmartClient and SmartGWT,SproutCore,Wakanda,ZK,Webix
Grid,[empty],<ref></ref>,[empty],[empty],[empty],[empty],<ref></ref>,<ref></ref>,<ref> or or </ref>,[empty],[empty],[empty],[empty],[empty],<ref></ref>,[empty],<ref></ref>
Hierarchical Tree,[empty],<ref></ref>,[empty],<ref></ref>,<ref></ref>,[empty],<ref>  </ref>,<ref></ref>,<ref></ref>,[empty],[empty],<ref>Demo browser</ref>,[empty],[empty],(Auto Form)<ref></ref>,[empty],<ref></ref>
Rich text editor,[empty],<ref></ref>,[empty],[empty],<ref></ref>,[empty],<ref>markitup  jwysiwyg  htmlbox   WYMeditor </ref>,<ref name="jqxEditor"></ref>,<ref></ref>,[empty],[empty],[empty],[empty],[empty],<ref></ref>,[empty],<ref></ref>
